Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Affected hardware),Custom field (Affected services),Custom field (Approvals),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Design asset type),Custom field (Design reference),Custom field (Details),Custom field (Development),Custom field (Entitlement),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Major incident),Custom field (Open forms),Custom field (Operational categorization),Custom field (Pending reason),Custom field (Product categorization),Custom field (Project deliverables),Custom field (Project focus),Custom field (Project milestones),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Related projects),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Responders),Satisfaction rating,Custom field (Satisfaction date),Custom field (Sentiment),Custom field (Severity),Custom field (Source),Custom field (Stakeholders),Custom field (Stakeholders)Id,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Total forms),Custom field (Urgency),Custom field (Vulnerability),Custom field (Work category),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
metralite virtus black finish samples,HT10200-35,10057,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,11/Jun/25 12:26 PM,11/Jun/25 12:26 PM,29/Apr/25 5:31 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.d metralite virtus black finish samples.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7c940074,,,,,,,,,,ghx-label-13,,,,,dark_green,,,,,,,,,,,,0|i0002v:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_124454_*|*_10066_*:*_1_*:*_83853814_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14100603,,,,,,,,11288,HT10200-325,Metralite,Done,21/May/25 2:58 PM
ls power - blackened steel tv surrounds,HT10200-34,10055,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,11/Jun/25 12:27 PM,11/Jun/25 12:26 PM,29/Apr/25 5:30 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.j ls power - blackened steel tv surrounds.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@e021e30,,,,,,,,,,ghx-label-13,,,,,dark_green,,,,,,,,,,,,0|i0002n:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_126244_*|*_10066_*:*_1_*:*_83825391_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14102385,,,,,,,,11289,HT10200-326,Mass Merch,Done,21/May/25 2:58 PM
icon 575 madison ave 12th fl s&p mgt,HT10200-33,10053,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,11/Jun/25 12:28 PM,11/Jun/25 12:27 PM,29/Apr/25 5:30 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.k icon 575 madison ave 12th fl s&p mgt.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@22b885a6,,,,,,,,,,ghx-label-10,,,,,blue,,,,,,,,,,,,0|i0002f:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_127713_*|*_10066_*:*_1_*:*_83803906_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14104287,,,,,,,,11300,HT10200-337,Icon,Done,21/May/25 2:58 PM
ct 3080 ncc59 - fab docs,HT10200-32,10049,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,30/May/25 3:23 PM,11/Jun/25 12:29 PM,29/Apr/25 5:28 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.i ct 3080 ncc59 - fab docs.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@743995d8,,,,,,,,,,ghx-label-2,,,,,dark_yellow,,,,,,,,,,,,0|i0001z:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_128009_*|*_10066_*:*_1_*:*_83719752_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14111798,"29/Apr/25 5:56 PM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;printed drawings

Email Link: :e-mail:[https://mail.google.com/mail/u/0/#all/196265285b534cb7|https://mail.google.com/mail/u/0/#all/196265285b534cb7]

*From:* Jamie Moyer <[email]>
*To:* Jed Ferreras <[email]>
*Subject:* Fwd: CT 3080 - NCC59 - Fabrication Documents and Data to be Logged and Filed
*Send:* 11-Apr-2025 03:27 PM



Print

James Moyer
*Senior Project Manager/Designer *

59-20 56th Avenue
Maspeth, NY 11378
T: [phone] Ext. 209
C: [phone]
E: [email]
W: www.hi-techmetals.com



---------- Forwarded message ---------
From: Matthew Neff <[email]>
Date: Fri, Apr 11, 2025, 3:16 PM
Subject: CT 3080 - NCC59 - Fabrication Documents and Data to be Logged and
Filed
To: Jamie Moyer <[email]>, Manny Tzilvelis (
[email]) <[email]>
Cc: Andrea Parent <[email]>


Is this something you can do?  If so, please provide a quote for the
attached fabrication.



**USA**



Delivery to BTool:

76 Depot Rd, Berlin, CT 06037
<https://www.bing.com/local?lid=[iban]&id=[iban]&q=Berlin+Steel+Construction+Company&name=Berlin+Steel+Construction+Company&cp=41.6363525390625%7e-72.76254272460938&ppois=41.6363525390625_-72.76254272460938_Berlin+Steel+Construction+Company>





All work must be done in accordance with BSCC’s drawings, standards, and
specs.

We reserve the right to reject any material shipped under this purchase
order either in part or in full,

that does not conform to every specification of this order, and/or any
material that is damaged or

is shipped in an unacceptable manner.

*This written PO agreement, including The Berlin Steel terms and conditions
*(let me know if you need a copy of the terms)*, *

*takes precedent over any other term or condition in any other document
furnished by (the vendor),*

*whether attached to or referenced by this PO*

*Mill Tests Reports or Certificate of Compliance* required.

BSCC reserves the right to hold invoice until reports or certificates are
received.

Invoices to be sent to: [email]

MTR to be sent to:   [email]

*SDS* sheets are required. Hard copy must be sent with the shipment and
electronic file sent to [email]

Mark steel with P.O. number & Heat Number.



Thank you




<https://www.google.com/maps/search/76%0D%0A+Depot+Rd,+Berlin,+CT+06037+%0D%0A+Office+860?entry=gmail&source=g>



Matthew Neff

Purchasing Agent

The Berlin Steel Construction Company

76 Depot Rd, Berlin, CT 06037
<https://www.bing.com/local?lid=[iban]&id=[iban]&q=Berlin+Steel+Construction+Company&name=Berlin+Steel+Construction+Company&cp=41.6363525390625%7e-72.76254272460938&ppois=41.6363525390625_-72.76254272460938_Berlin+Steel+Construction+Company>

Office 860
<https://www.google.com/maps/search/76%0D%0A+Depot+Rd,+Berlin,+CT+06037+%0D%0A+Office+860?entry=gmail&source=g>
-828-2514

[image: 967904_Berlin PRE]

*Affirmative Action/Equal Opportunity Employer*
",,,,,,,11306,HT10200-343,Berlin Steel,Done,21/May/25 2:58 PM
clune construction millwork,HT10200-31,10047,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,11/Jun/25 12:29 PM,11/Jun/25 12:29 PM,29/Apr/25 5:28 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.c clune construction millwork.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@b8c613d,,,,,,,,,,ghx-label-12,,,,,grey,,,,,,,,,,,,0|i0001r:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_131864_*|*_10066_*:*_1_*:*_83707441_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14113693,,,,,,,,11305,HT10200-342,Clune Construction,Done,21/May/25 2:58 PM
270th ave millwork,HT10200-30,10045,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,30/May/25 3:22 PM,,29/Apr/25 5:28 PM,,0,printing,,,,10200-1111_dr-ca aaa.a.a.b 270th ave millwork.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6335541a,,,,,,,,,,ghx-label-9,,,,,orange,,,,,,,,,,,,0|i0001j:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_131467_*|*_10066_*:*_1_*:*_83696465_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14118329,"29/Apr/25 5:57 PM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;Email Link: :e-mail:[https://mail.google.com/mail/u/0/#all/19616a68ff5e46d3|https://mail.google.com/mail/u/0/#all/19616a68ff5e46d3]

*From:* James Moyer <[email]>
*To:* ""[email]"" <[email]>
*Subject:* Fwd: 270 7th Ave Custom Millwork details
*Send:* 08-Apr-2025 02:25 PM



print 1 set drawings 11 x 17

---------- Forwarded message ---------
From: Joe Suriano <[email]>
Date: Tue, Mar 18, 2025 at 7:11 AM
Subject: Fwd: 270 7th Ave Custom Millwork details
To: James Moyer <[email]>



---------- Forwarded message ---------
From: Jessica Bonaldi <[email]>
Date: Mon, Mar 17, 2025, 12:09 PM
Subject: 270 7th Ave Custom Millwork details
To: jcpless24 <[email]>
Cc: Joe S. <[email]>





Sincerely,
Jessica Bonaldi
Assistant Project Manager
Variant Services, Inc.
PO Box 2009
River Vale NJ 07675
Phone:[phone]; Direct: [phone]; Fax:[phone]; Mobile:
[phone]
Email: *assistant*@variantcompany.com <[email]>


*Upcoming PTO: *


-- 
James Moyer
C: [phone]
E: [email]
",,,,,,,11290,HT10200-327,Variant,Done,21/May/25 2:58 PM
193 market st,HT10200-28,10043,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:15 PM,30/May/25 3:21 PM,,29/Apr/25 1:42 PM,,0,takeoffs,,,,10200-1115_dr-ca aaa.a.a.a adler windows 193 market st.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@9596c19,,,,,,,,,,ghx-label-12,,,,,grey,,,,,,,,,,,,0|i0001b:,,,,,,,,,,,,,,,,,,,,,,,,,,,10000_*:*_1_*:*_134776_*|*_10066_*:*_1_*:*_70038238_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14120236,"29/Apr/25 1:42 PM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;printed attachment, created drawings and models to perform takeoffs, and saved to the following path

C:\Users\jed_ferreras\Documents\Vault\Jobs\10200-HITECHTASKS.00\10200-1111_dr-ca aaa.a.a.g 193 market st.00",,,,,,,11307,HT10200-344,Adler Construction,Done,21/May/25 2:58 PM
89 maspeth window sills takeoffs,HT10200-2,10041,Task,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:15 PM,30/May/25 3:21 PM,11/Jun/25 12:29 PM,05/May/25 9:43 AM,,0,takeoffs,,,,10200-1115_dr-ca aaa.a.a.c 89 maspeth window sills takeoffs.00,,Jed Ferreras,,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@35017727,,,,,,,,,,ghx-label-11,,,,,teal,,,,,,,,,,,,0|i00013:,,,,,,,,,,,,,,,,,,,,,,,,,,,3_*:*_1_*:*_0_*|*_10000_*:*_1_*:*_132933_*|*_10066_*:*_1_*:*_69998083_*|*_10068_*:*_1_*:*_20125_*|*_10067_*:*_1_*:*_502386544_*|*_10003_*:*_1_*:*_14124718,29/Apr/25 1:40 PM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;completed material takeoffs and submitted quantities list to Jamie,,,,,,,11307,HT10200-344,Adler Construction,Done,21/May/25 2:58 PM
